Contents

1 List of tags

1.1 acacia_logs
Even if included in this tag, adult cows cannot be fed a bucket, as those are used to milk the cow instead.
Even if included in this tag, adult mooshrooms cannot be fed a bowl or shears, as those are used respectively to milk or shear the mooshroom instead.
Brown mooshrooms can be fed any small flower, even if it is not included in this tag. Furthermore, if attempting to feed the mob a flower fails, the item will not be used to feed it as normal food, even if included in this tag.

[NBT List / JSON Array] #minecraft:cow_food (1 values)

minecraft:wheat

creeper_drop_music_discs
Used in minecraft:entities/creeper loot table, to determine what a creeper drops when killed by an entity in #skeletons.

[NBT List / JSON Array] #minecraft:creeper_drop_music_discs (12 values)

minecraft:music_disc_11
minecraft:music_disc_13
minecraft:music_disc_blocks
minecraft:music_disc_cat
minecraft:music_disc_chirp
minecraft:music_disc_far
minecraft:music_disc_mall
minecraft:music_disc_mellohi
minecraft:music_disc_stal
minecraft:music_disc_strad
minecraft:music_disc_wait
minecraft:music_disc_ward

creeper_igniters
​[more information needed]

[NBT List / JSON Array] #minecraft:creeper_igniters (2 values)

minecraft:fire_charge
minecraft:flint_and_steel

crimson_stems
Used in the minecraft:crimson_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #crimson_stems.
Used in the #logs tag.

[NBT List / JSON Array] #minecraft:crimson_stems (4 values)

minecraft:crimson_hyphae
minecraft:crimson_stem
minecraft:stripped_crimson_hyphae
minecraft:stripped_crimson_stem

cushions
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 200.​[until: JE 26.3-snap4]

[NBT List / JSON Array] #minecraft:cushions​[upcoming: JE 26.3] (16 values)

minecraft:black_cushion
minecraft:blue_cushion
minecraft:brown_cushion
minecraft:cyan_cushion
minecraft:gray_cushion
minecraft:green_cushion
minecraft:light_blue_cushion
minecraft:light_gray_cushion
minecraft:lime_cushion
minecraft:magenta_cushion
minecraft:orange_cushion
minecraft:pink_cushion
minecraft:purple_cushion
minecraft:red_cushion
minecraft:white_cushion
minecraft:yellow_cushion

dampens_vibrations
As thrown entities, items in this tag do not trigger vibrations.
Mirrors the block tag #dampens_vibrations.

[NBT List / JSON Array] #minecraft:dampens_vibrations (4 values)

#minecraft:wool
#minecraft:wool_carpets
#minecraft:wool_slabs​[upcoming: JE 26.3]
#minecraft:wool_stairs​[upcoming: JE 26.3]

dark_oak_logs
Used in the minecraft:dark_oak_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #dark_oak_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:dark_oak_logs (4 values)

minecraft:dark_oak_log
minecraft:dark_oak_wood
minecraft:stripped_dark_oak_log
minecraft:stripped_dark_oak_wood

decorated_pot_ingredients
​[more information needed]

[NBT List / JSON Array] #minecraft:decorated_pot_ingredients (2 values)

#minecraft:decorated_pot_sherds
minecraft:brick

decorated_pot_sherds
​[more information needed]
Used in the #decorated_pot_ingredients tag.

[NBT List / JSON Array] #minecraft:decorated_pot_sherds (23 values)

minecraft:angler_pottery_sherd
minecraft:archer_pottery_sherd
minecraft:arms_up_pottery_sherd
minecraft:blade_pottery_sherd
minecraft:brewer_pottery_sherd
minecraft:burn_pottery_sherd
minecraft:danger_pottery_sherd
minecraft:explorer_pottery_sherd
minecraft:flow_pottery_sherd
minecraft:friend_pottery_sherd
minecraft:guster_pottery_sherd
minecraft:heart_pottery_sherd
minecraft:heartbreak_pottery_sherd
minecraft:howl_pottery_sherd
minecraft:miner_pottery_sherd
minecraft:mourner_pottery_sherd
minecraft:plenty_pottery_sherd
minecraft:prize_pottery_sherd
minecraft:scrape_pottery_sherd
minecraft:sheaf_pottery_sherd
minecraft:shelter_pottery_sherd
minecraft:skull_pottery_sherd
minecraft:snort_pottery_sherd

diamond_ores
Mirrors the block tag #diamond_ores.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:diamond_ores (2 values)

minecraft:deepslate_diamond_ore
minecraft:diamond_ore

diamond_tool_materials
Items in this tag can be used to repair diamond tools in an anvil, because is used in the repairable default data component of diamond tools.

[NBT List / JSON Array] #minecraft:diamond_tool_materials (1 values)

minecraft:diamond

dirt
Mirrors the block tag #dirt.

[NBT List / JSON Array] #minecraft:dirt (3 values)

minecraft:coarse_dirt
minecraft:dirt
minecraft:rooted_dirt

doors
Mirrors the block tag #doors.

[NBT List / JSON Array] #minecraft:doors (10 values)

#minecraft:wooden_doors
minecraft:copper_door
minecraft:exposed_copper_door
minecraft:iron_door
minecraft:oxidized_copper_door
minecraft:waxed_copper_door
minecraft:waxed_exposed_copper_door
minecraft:waxed_oxidized_copper_door
minecraft:waxed_weathered_copper_door
minecraft:weathered_copper_door

douses_campfires
​[more information needed]

[NBT List / JSON Array] #minecraft:douses_campfires​[upcoming: JE 26.3] (1 values)

#minecraft:shovels

drowned_preferred_weapons
​[more information needed]

[NBT List / JSON Array] #minecraft:drowned_preferred_weapons (1 values)

minecraft:trident

duplicates_allays
​[more information needed]

[NBT List / JSON Array] #minecraft:duplicates_allays (1 values)

minecraft:amethyst_shard

dyes
​[more information needed]
Used in the #cat_collar_dyes, #loom_dyes, and #wolf_collar_dyes tags.

[NBT List / JSON Array] #minecraft:dyes (16 values)

minecraft:black_dye
minecraft:blue_dye
minecraft:brown_dye
minecraft:cyan_dye
minecraft:gray_dye
minecraft:green_dye
minecraft:light_blue_dye
minecraft:light_gray_dye
minecraft:lime_dye
minecraft:magenta_dye
minecraft:orange_dye
minecraft:pink_dye
minecraft:purple_dye
minecraft:red_dye
minecraft:white_dye
minecraft:yellow_dye

eggs
Used in the minecraft:cake recipe and its recipe-unlocking advancement.
Used in the minecraft:pumpkin_pie recipe.
Items in this tag cannot be picked up by zombie babies riding an entity.

[NBT List / JSON Array] #minecraft:eggs (3 values)

minecraft:blue_egg
minecraft:brown_egg
minecraft:egg

emerald_ores
Mirrors the block tag #emerald_ores.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:emerald_ores (2 values)

minecraft:deepslate_emerald_ore
minecraft:emerald_ore

extendable_maps
Used by the cartography table and vanilla minecraft:map_extending recipe to control which item types can have their map view zoomed out.

[NBT List / JSON Array] #minecraft:extendable_maps​[upcoming: JE 26.3] (1 values)

minecraft:filled_map

fence_gates
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Mirrors the block tag #fence_gates.

[NBT List / JSON Array] #minecraft:fence_gates (13 values)

minecraft:acacia_fence_gate
minecraft:bamboo_fence_gate
minecraft:birch_fence_gate
minecraft:cherry_fence_gate
minecraft:crimson_fence_gate
minecraft:dark_oak_fence_gate
minecraft:jungle_fence_gate
minecraft:mangrove_fence_gate
minecraft:oak_fence_gate
minecraft:pale_oak_fence_gate
minecraft:poplar_fence_gate​[upcoming: JE 26.3]
minecraft:spruce_fence_gate
minecraft:warped_fence_gate

fences
Mirrors the block tag #fences.

[NBT List / JSON Array] #minecraft:fences (2 values)

#minecraft:wooden_fences
minecraft:nether_brick_fence

fishes
Used by dolphins to pick a player to swim to. The item can be both in the main and offhand.
Feeding a dolphin one of these items increases its 'trust' in the player.
Items in this tag add 1 to the fish_caught statistic when caught through fishing.
Used in the #nautilus_food tag.

[NBT List / JSON Array] #minecraft:fishes (6 values)

minecraft:cod
minecraft:cooked_cod
minecraft:cooked_salmon
minecraft:pufferfish
minecraft:salmon
minecraft:tropical_fish

flowers
Temporarily removed between 24w45a and 25w09b.
Mirrors the block tag #flowers.

[NBT List / JSON Array] #minecraft:flowers (15 values)

#minecraft:small_flowers
minecraft:cactus_flower
minecraft:cherry_leaves
minecraft:chorus_flower
minecraft:flowering_azalea
minecraft:flowering_azalea_leaves
minecraft:lilac
minecraft:mangrove_propagule
minecraft:peony
minecraft:pink_petals
minecraft:pitcher_plant
minecraft:rose_bush
minecraft:spore_blossom
minecraft:sunflower
minecraft:wildflowers

foot_armor
Used in the #enchantable/durability, #enchantable/equippable, #enchantable/foot_armor, and #trimmable_armor tags.

[NBT List / JSON Array] #minecraft:foot_armor (7 values)

minecraft:chainmail_boots
minecraft:copper_boots
minecraft:diamond_boots
minecraft:golden_boots
minecraft:iron_boots
minecraft:leather_boots
minecraft:netherite_boots

fox_food
Items in this tag can be used to tempt and feed foxes.

[NBT List / JSON Array] #minecraft:fox_food (2 values)

minecraft:glow_berries
minecraft:sweet_berries

freeze_immune_wearables
Entities with an item in this tag in any armor slot do not freeze.

[NBT List / JSON Array] #minecraft:freeze_immune_wearables (5 values)

minecraft:leather_boots
minecraft:leather_chestplate
minecraft:leather_helmet
minecraft:leather_horse_armor
minecraft:leather_leggings

frog_food
Items in this tag can be used to tempt frogs and tadpoles, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be to feed frogs and tadpoles. It is not possible to increase the age of frogs by feeding them, even when setting it to less than 0 using commands.

[NBT List / JSON Array] #minecraft:frog_food (1 values)

minecraft:slime_ball

furnace_minecart_fuel
​[more information needed]

[NBT List / JSON Array] #minecraft:furnace_minecart_fuel (2 values)

minecraft:charcoal
minecraft:coal

gaze_disguise_equipment
Item in this list don't make Enderman angry when looking directly at them.

[NBT List / JSON Array] #minecraft:gaze_disguise_equipment (1 values)

minecraft:carved_pumpkin

glazed_terracotta
Mirrors the block tag #glazed_terracotta.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:glazed_terracotta (16 values)

minecraft:black_glazed_terracotta
minecraft:blue_glazed_terracotta
minecraft:brown_glazed_terracotta
minecraft:cyan_glazed_terracotta
minecraft:gray_glazed_terracotta
minecraft:green_glazed_terracotta
minecraft:light_blue_glazed_terracotta
minecraft:light_gray_glazed_terracotta
minecraft:lime_glazed_terracotta
minecraft:magenta_glazed_terracotta
minecraft:orange_glazed_terracotta
minecraft:pink_glazed_terracotta
minecraft:purple_glazed_terracotta
minecraft:red_glazed_terracotta
minecraft:white_glazed_terracotta
minecraft:yellow_glazed_terracotta

goat_food
Items in this tag can be used to feed and tempt goats. Nearby goats' is_tempted memory is set to true when a player is holding an item in this tag.
Even if included in this tag, adult goats cannot be fed a bucket, as those are used to milk the goat instead.

[NBT List / JSON Array] #minecraft:goat_food (1 values)

minecraft:wheat

gold_ores
Mirrors the block tag #gold_ores.
Used in the #piglin_loved, and #sulfur_cube_archetype/slow_flat tags.

[NBT List / JSON Array] #minecraft:gold_ores (3 values)

minecraft:deepslate_gold_ore
minecraft:gold_ore
minecraft:nether_gold_ore

gold_tool_materials
Items in this tag can be used to repair golden tools in an anvil, because used in the repairable default data component of golden tools.

[NBT List / JSON Array] #minecraft:gold_tool_materials (1 values)

minecraft:gold_ingot

grass_blocks
Mirrors the block tag #grass_blocks.

[NBT List / JSON Array] #minecraft:grass_blocks (3 values)

minecraft:grass_block
minecraft:mycelium
minecraft:podzol

hanging_signs
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 200.​[until: JE 26.3]
Mirrors the block tag #celing_hanging_sings.

[NBT List / JSON Array] #minecraft:hanging_signs (13 values)

minecraft:acacia_hanging_sign
minecraft:bamboo_hanging_sign
minecraft:birch_hanging_sign
minecraft:cherry_hanging_sign
minecraft:crimson_hanging_sign
minecraft:dark_oak_hanging_sign
minecraft:jungle_hanging_sign
minecraft:mangrove_hanging_sign
minecraft:oak_hanging_sign
minecraft:pale_oak_hanging_sign
minecraft:poplar_hanging_sign​[upcoming: JE 26.3]
minecraft:spruce_hanging_sign
minecraft:warped_hanging_sign

happy_ghast_food
Items in this tag can be used to tempt happy ghasts. For ghastling, set is_tempted to true in their memory when a player is holding an item in this tag. Some adult happy ghasts slot are actually tempt with #happy_ghast_temp_items (see below), so they are not tempt for items that are only present in this tag.
Items in this tag can be used to feed ghastlings.
Used in the #happy_ghast_tempt_items tag.

[NBT List / JSON Array] #minecraft:happy_ghast_food (1 values)

minecraft:snowball

happy_ghast_tempt_items
Items in this tag can be used to tempt adult happy ghasts without valid equipable equipment (usually a harness, but it can be customized with equippable component) on their body slot.

[NBT List / JSON Array] #minecraft:happy_ghast_tempt_items (2 values)

#minecraft:happy_ghast_food
#minecraft:harnesses

harnesses
Items in this tag are used to test whether the visual design of ropes fastened to a leashed holder happy ghast should be rendered. The ropes fastened are rendered in happy ghasts that are leashed holder (i.e are carrying leashed boats, boat with chest, or large entities or were carrying up to 5 ticks) and have an item from this tag in their body slot.
Used in the #happy_ghast_tempt_items tag.

[NBT List / JSON Array] #minecraft:harnesses (16 values)

minecraft:black_harness
minecraft:blue_harness
minecraft:brown_harness
minecraft:cyan_harness
minecraft:gray_harness
minecraft:green_harness
minecraft:light_blue_harness
minecraft:light_gray_harness
minecraft:lime_harness
minecraft:magenta_harness
minecraft:orange_harness
minecraft:pink_harness
minecraft:purple_harness
minecraft:red_harness
minecraft:white_harness
minecraft:yellow_harness

head_armor
Used in the #enchantable/durability, #enchantable/equippable, #enchantable/head_armor, and #trimmable_armor tags.

[NBT List / JSON Array] #minecraft:head_armor (8 values)

minecraft:chainmail_helmet
minecraft:copper_helmet
minecraft:diamond_helmet
minecraft:golden_helmet
minecraft:iron_helmet
minecraft:leather_helmet
minecraft:netherite_helmet
minecraft:turtle_helmet

hoes
Used in the #breaks_decorated_pots, #enchantable/durability, #enchantable/mining, and #enchantable/mining_loot tags.

[NBT List / JSON Array] #minecraft:hoes (7 values)

minecraft:copper_hoe
minecraft:diamond_hoe
minecraft:golden_hoe
minecraft:iron_hoe
minecraft:netherite_hoe
minecraft:stone_hoe
minecraft:wooden_hoe

hoglin_food
Items in this tag can be used to feed hoglins. Also set persistence required.

[NBT List / JSON Array] #minecraft:hoglin_food (1 values)

minecraft:crimson_fungus

horse_food
This tag affects how certain items can be used on donkeys, horses, mules and riding tamed skeleton horses.

See details:
If an item is in the below hardcoded list of items that can be fed to these mobs, then adding it to this tag will allow the item to be used on the mob as long as it does not currently have a passenger. If in this tag, then the action it performs depends on the item ID. Adding any other item to this tag will entirely disable all interactions with the mob using the item if it does not have a passenger, including riding, equipping, and sounds/animations from the mob.
Wheat heals by 2, ages up by 20, and increases temper by 3
Sugar heals by 1, ages up by 30, and increases temper by 3
Hay bales heal by 20, and age up by 180
Apples heal by 3, age up by 60, and increase temper by 3
Red mushrooms heal by 3, and increase temper by 3
Carrots heal by 3, age up by 60, and increase temper by 3
Golden carrots heal by 4, age up by 60, and increase temper by 5. They also activate love mode if the mob is an adult.
Golden apples and enchanted golden apples heal by 10, age up by 240, and increase temper by 10. They also activate love mode if the mob is an adult.
If the mob has a passenger, or the mob is a baby and the player is holding a golden dandelion in either of their hands, using any item from this tag activates love mode in adults and ages babies up by 10%.
Note: These actions only apply where applicable. For example, healing cannot be done if the mob has full health, aging up only applies to alive baby mobs, and increasing temper only applies to untamed mobs.
Furthermore, with the exception of the skeleton horse, interacting with a tamed adult while sneaking will open its inventory instead of feeding it.

Unlike most food tags, this tag does not control which items can be used to tempt horses as that is controlled by #minecraft:horse_tempt_items.

[NBT List / JSON Array] #minecraft:horse_food (8 values)

minecraft:apple
minecraft:carrot
minecraft:enchanted_golden_apple
minecraft:golden_apple
minecraft:golden_carrot
minecraft:hay_block
minecraft:sugar
minecraft:wheat

horse_tempt_items
​[more information needed]

[NBT List / JSON Array] #minecraft:horse_tempt_items (3 values)

minecraft:enchanted_golden_apple
minecraft:golden_apple
minecraft:golden_carrot

ignored_by_piglin_babies
Baby piglins do not attempt to pick up items in this tag. Baby piglins still follow the other rules adult piglins follow.

[NBT List / JSON Array] #minecraft:ignored_by_piglin_babies (1 values)

minecraft:leather

iron_ores
Mirrors the block tag #iron_ores.
Used in the #sulfur_cube_archetype/slow_flat tag.

[NBT List / JSON Array] #minecraft:iron_ores (2 values)

minecraft:deepslate_iron_ore
minecraft:iron_ore

iron_tool_materials
Items in this tag can be used to repair iron tools in an anvil, because is used in the repairable default data component of iron tools.

[NBT List / JSON Array] #minecraft:iron_tool_materials (1 values)

minecraft:iron_ingot

jungle_logs
Used in the minecraft:jungle_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #jungle_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:jungle_logs (4 values)

minecraft:jungle_log
minecraft:jungle_wood
minecraft:stripped_jungle_log
minecraft:stripped_jungle_wood

lanterns
Mirrors the block tag #lanterns.

[NBT List / JSON Array] #minecraft:lanterns (10 values)

minecraft:copper_lantern
minecraft:exposed_copper_lantern
minecraft:lantern
minecraft:oxidized_copper_lantern
minecraft:soul_lantern
minecraft:waxed_copper_lantern
minecraft:waxed_exposed_copper_lantern
minecraft:waxed_oxidized_copper_lantern
minecraft:waxed_weathered_copper_lantern
minecraft:weathered_copper_lantern

lapis_ores
Mirrors the block tag #lapis_ores.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:lapis_ores (2 values)

minecraft:deepslate_lapis_ore
minecraft:lapis_ore

leaves
​[more information needed]
Mirrors the block tag #leaves.
Used in the #completes_find_tree_tutorial tag.

[NBT List / JSON Array] #minecraft:leaves (14 values)

minecraft:acacia_leaves
minecraft:azalea_leaves
minecraft:birch_leaves
minecraft:cherry_leaves
minecraft:dark_oak_leaves
minecraft:flowering_azalea_leaves
minecraft:jungle_leaves
minecraft:mangrove_leaves
minecraft:oak_leaves
minecraft:orange_poplar_leaves​[upcoming: JE 26.3]
minecraft:pale_oak_leaves
minecraft:red_poplar_leaves​[upcoming: JE 26.3]
minecraft:spruce_leaves
minecraft:yellow_poplar_leaves​[upcoming: JE 26.3]

lectern_books
Controls what items can be put on a lectern.

[NBT List / JSON Array] #minecraft:lectern_books (2 values)

minecraft:writable_book
minecraft:written_book

leg_armor
Used in the #enchantable/durability, #enchantable/equippable, #enchantable/leg_armor, and #trimmable_armor tags.

[NBT List / JSON Array] #minecraft:leg_armor (7 values)

minecraft:chainmail_leggings
minecraft:copper_leggings
minecraft:diamond_leggings
minecraft:golden_leggings
minecraft:iron_leggings
minecraft:leather_leggings
minecraft:netherite_leggings

llama_food
Items in this tag can be used to feed llamas and trader llamas.
The effects of adding an item to this tag are similar to those of #horse_food, only it applies exclusively to llamas and trader llamas and the effects of the hardcoded items are only:

Wheat heals by 3, ages up by 10, and increases temper by 2
Hay bales heal by 10, ages up by 90, and age up by 6. They also activate love mode if the mob is an adult.
Additionally, holding a golden dandelion in either of your hands will have no effect.

[NBT List / JSON Array] #minecraft:llama_food (2 values)

minecraft:hay_block
minecraft:wheat

llama_tempt_items
​[more information needed]

[NBT List / JSON Array] #minecraft:llama_tempt_items (1 values)

minecraft:hay_block

lightning_rods
Mirrors the block tag #lightning_rods.

[NBT List / JSON Array] #minecraft:lightning_rods (8 values)

minecraft:exposed_lightning_rod
minecraft:lightning_rod
minecraft:oxidized_lightning_rod
minecraft:waxed_exposed_lightning_rod
minecraft:waxed_lightning_rod
minecraft:waxed_oxidized_lightning_rod
minecraft:waxed_weathered_lightning_rod
minecraft:weathered_lightning_rod

logs
Used in various checks to either skip or progress with the "punch_tree" tutorial step.
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Used in the 3 recipes: minecraft:campfire, minecraft:smoker, and minecraft:soul_campfire.
Mirrors the block tag #logs.
Used in the #completes_find_tree_tutorial, and #sulfur_cube_archetype/bouncy tags.

[NBT List / JSON Array] #minecraft:logs (3 values)

#minecraft:crimson_stems
#minecraft:logs_that_burn
#minecraft:warped_stems

logs_that_burn
Used in the minecraft:charcoal recipe and its recipe-unlocking advancement.
Mirrors the block tag #logs_that_burn.
Used in the #logs tag.

[NBT List / JSON Array] #minecraft:logs_that_burn (10 values)

#minecraft:acacia_logs
#minecraft:birch_logs
#minecraft:cherry_logs
#minecraft:dark_oak_logs
#minecraft:jungle_logs
#minecraft:mangrove_logs
#minecraft:oak_logs
#minecraft:pale_oak_logs
#minecraft:poplar_logs​[upcoming: JE 26.3]
#minecraft:spruce_logs

loom_patterns
​[more information needed]

[NBT List / JSON Array] #minecraft:loom_patterns (10 values)

minecraft:bordure_indented_banner_pattern
minecraft:creeper_banner_pattern
minecraft:field_masoned_banner_pattern
minecraft:flow_banner_pattern
minecraft:flower_banner_pattern
minecraft:globe_banner_pattern
minecraft:guster_banner_pattern
minecraft:mojang_banner_pattern
minecraft:piglin_banner_pattern
minecraft:skull_banner_pattern

loom_dyes
​[more information needed]

[NBT List / JSON Array] #minecraft:loom_dyes (1 values)

#minecraft:dyes

mangrove_logs
​[more information needed]
Mirrors the block tag #mangrove_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:mangrove_logs (4 values)

minecraft:mangrove_log
minecraft:mangrove_wood
minecraft:stripped_mangrove_log
minecraft:stripped_mangrove_wood

map_invisibility_equipment
If a player is equipped with an item of this tag in an equipment slot other than mainhand or offhand, it removes their player markers (map_decorations of player type) from other players' maps.

[NBT List / JSON Array] #minecraft:map_invisibility_equipment (1 values)

minecraft:carved_pumpkin

meat
Used in the #wolf_food tag.

[NBT List / JSON Array] #minecraft:meat (11 values)

minecraft:beef
minecraft:chicken
minecraft:cooked_beef
minecraft:cooked_chicken
minecraft:cooked_mutton
minecraft:cooked_porkchop
minecraft:cooked_rabbit
minecraft:mutton
minecraft:porkchop
minecraft:rabbit
minecraft:rotten_flesh

metal_nuggets
Used in the minecraft:name_tag recipe and its recipe-unlocking advancement.

[NBT List / JSON Array] #minecraft:metal_nuggets (3 values)

minecraft:copper_nugget
minecraft:gold_nugget
minecraft:iron_nugget

moss_blocks
Mirrors the block tag #moss_blocks.
Used in the #sulfur_cube_archetype/fast_flat tag.

[NBT List / JSON Array] #minecraft:moss_blocks (2 values)

minecraft:moss_blocks
minecraft:pale_moss_block

mud
Mirrors the block tag #mud.

[NBT List / JSON Array] #minecraft:mud (2 values)

minecraft:mud
minecraft:muddy_mangrove_roots

mushrooms
Mirrors the block tag #mushrooms.

[NBT List / JSON Array] #minecraft:mushrooms​[upcoming: JE 26.3] (3 values)

minecraft:brown_mushroom
minecraft:red_mushroom
minecraft:shelf_mushroom

nautilus_bucket_food
Feeding a nautilus or zombie nautilus with an item in this tag, the remainder item is a water bucket instead the item in use_remainder component. The item must also be in #nautilus_food or #nautilus_taming_items, otherwise it will not be able to feed nautilus with the item.
Used in the #nautilus_food tag.

[NBT List / JSON Array] #minecraft:nautilus_bucket_food (4 values)

minecraft:cod_bucket
minecraft:pufferfish_bucket
minecraft:salmon_bucket
minecraft:tropical_fish_bucket

nautilus_food
Items in this tag can be used to tempt nautilus and zombie nautilus, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be used to feed a tamed or baby nautilus or a tamed zombie nautilus. For non-baby non-full health nautilus, feeding them will increase their health by up to two times food.nutrition or one (if nutrition does not exist). For adult full health nautilus, setting them in love mode, but feeding it has a lower priority than equipping an item or using a name tag. For baby non-aged-locked nautilus, feeding them will speeds growth by 10%.
Zombie nautilus are always considered non-baby and putting they in love mode has no effect.

[NBT List / JSON Array] #minecraft:nautilus_food (2 values)

#minecraft:fishes
#minecraft:nautilus_bucket_food

nautilus_taming_items
Items in this tag can be used to feed a non-tamed non-baby nautilus and zombie nautilus. Feeding them will make the player try to tame them.

[NBT List / JSON Array] #minecraft:nautilus_taming_items (2 values)

minecraft:pufferfish
minecraft:pufferfish_bucket

netherite_tool_materials
Items in this tag can be used to repair netherite tools in an anvil, because is used in the repairable default data component of netherite tools.

[NBT List / JSON Array] #minecraft:netherite_tool_materials (1 values)

minecraft:netherite_ingot

non_flammable_wood
Items in this tag cannot be used as fuel in a furnace. If items are removed from this tag, they can be used as fuel only if they are part of a tag that can be used as fuel.​[until: JE 26.3]

[NBT List / JSON Array] #minecraft:non_flammable_wood (32 values)

minecraft:crimson_button
minecraft:crimson_door
minecraft:crimson_fence
minecraft:crimson_fence_gate
minecraft:crimson_hanging_sign
minecraft:crimson_hyphae
minecraft:crimson_planks
minecraft:crimson_pressure_plate
minecraft:crimson_shelf
minecraft:crimson_sign
minecraft:crimson_slab
minecraft:crimson_stairs
minecraft:crimson_stem
minecraft:crimson_trapdoor
minecraft:stripped_crimson_hyphae
minecraft:stripped_crimson_stem
minecraft:stripped_warped_hyphae
minecraft:stripped_warped_stem
minecraft:warped_button
minecraft:warped_door
minecraft:warped_fence
minecraft:warped_fence_gate
minecraft:warped_hanging_sign
minecraft:warped_hyphae
minecraft:warped_planks
minecraft:warped_pressure_plate
minecraft:warped_shelf
minecraft:warped_sign
minecraft:warped_slab
minecraft:warped_stairs
minecraft:warped_stem
minecraft:warped_trapdoor

noteblock_top_instruments
Controls what blocks can be placed on top of the music block, without playing the noteblock sound.

[NBT List / JSON Array] #minecraft:noteblock_top_instruments (7 values)

minecraft:creeper_head
minecraft:dragon_head
minecraft:piglin_head
minecraft:player_head
minecraft:skeleton_skull
minecraft:wither_skeleton_skull
minecraft:zombie_head

oak_logs
Used in the minecraft:oak_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #oak_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:oak_logs (4 values)

minecraft:oak_log
minecraft:oak_wood
minecraft:stripped_oak_log
minecraft:stripped_oak_wood

ocelot_food
Used in OcelotTemptGoal​[more information needed] for ocelots, to test the items that can temp the ocelot.
Item in this tag cam be used to feed an ocelots. If the oclote is tempted, non-trusting and at a distance of up to 3 blocks, each food item has a 1⁄3 chance of gaining the ocelot's trust.

[NBT List / JSON Array] #minecraft:ocelot_food (2 values)

minecraft:cod
minecraft:salmon

ores
Mirrors the block tag #ores.

[NBT List / JSON Array] #minecraft:ores​[upcoming: JE 26.3] (9 values)

#minecraft:coal_ores
#minecraft:copper_ores
#minecraft:diamond_ores
#minecraft:emerald_ores
#minecraft:gold_ores
#minecraft:iron_ores
#minecraft:lapis_ores
#minecraft:redstone_ores
minecraft:nether_quartz_ore

pale_oak_logs
​[more information needed]
Mirrors the block tag #pale_oak_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:pale_oak_logs (4 values)

minecraft:pale_oak_log
minecraft:pale_oak_wood
minecraft:stripped_pale_oak_log
minecraft:stripped_pale_oak_wood

panda_eats_from_ground
Pandas can pick up items with this tag. Adult pandas will try to go after these items within a distance of up to 8 blocks on each axis.

Items in this tag cause the panda to usually stop sitting when it stops eating. See details:
When a panda is sitting and eating an item for more than 80 ticks, there is a 1⁄20 chance per tick of in order to occur: (i) If the item is in this tag and it has been eating for more than 100 ticks, the panda removes the item from its hand and stops sitting, and (ii) the panda stops eating. If a panda stops eating but remains sitting, has an item in its hand, and is not scared, it has a 1⁄80 chance per tick of resuming eating the item.
Thus, in principle, a sitting panda with an item that is not in this tag will remain sitting and eating, stop eating, eating again... However, there are three other times when the panda may still stop sitting: (i) when it takes a hit; (ii) it is worried, it isn't eating, and it is in water or isn't thundering; and (iii) it has completed its goal of searching for food in ground and sitting (which may eventually occur if it sat down in this way and not because it was fed and in this case, when it stops sitting, it will also drop the item it is holding).
Note that in this way, feeding a non-worried panda an item that is not on that tag will only cause it to stop sitting when it takes a hit.

[NBT List / JSON Array] #minecraft:panda_eats_from_ground (2 values)

#minecraft:panda_food
minecraft:cake

panda_food
Items in this tag can be used to tempt pandas.
